;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00DC      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00DD      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A4      	MOVWF      36
0x000F	0x087B      	MOVF       R11, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x087C      	MOVF       R12, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087D      	MOVF       R13, 0
0x0014	0x00A1      	MOVWF      33
;SmartIrrigationSystem.c,67 :: 		void interrupt(void){
;SmartIrrigationSystem.c,68 :: 		if ( INTCON & 0x02) {  // EXTERNAL INTERRUPT
0x0015	0x1C8B      	BTFSS      INTCON, 1
0x0016	0x2856      	GOTO       L_interrupt10
;SmartIrrigationSystem.c,69 :: 		unsigned char tempC=TRISC;
0x0017	0x1683      	BSF        STATUS, 5
0x0018	0x0807      	MOVF       TRISC, 0
0x0019	0x1283      	BCF        STATUS, 5
0x001A	0x1703      	BSF        STATUS, 6
0x001B	0x00AE      	MOVWF      interrupt_tempC_L1
;SmartIrrigationSystem.c,70 :: 		TRISC=0XFF; //11111 1111 Turns off all pumps
0x001C	0x30FF      	MOVLW      255
0x001D	0x1683      	BSF        STATUS, 5
0x001E	0x1303      	BCF        STATUS, 6
0x001F	0x0087      	MOVWF      TRISC
;SmartIrrigationSystem.c,71 :: 		cccc = 5;
0x0020	0x3005      	MOVLW      5
0x0021	0x00CA      	MOVWF      _cccc
0x0022	0x3000      	MOVLW      0
0x0023	0x00CB      	MOVWF      _cccc+1
;SmartIrrigationSystem.c,72 :: 		for (cccc;cccc>0;cccc--){
L_interrupt11:
0x0024	0x3080      	MOVLW      128
0x0025	0x00F0      	MOVWF      R0
0x0026	0x3080      	MOVLW      128
0x0027	0x064B      	XORWF      _cccc+1, 0
0x0028	0x0270      	SUBWF      R0, 0
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x282D      	GOTO       L__interrupt44
0x002B	0x084A      	MOVF       _cccc, 0
0x002C	0x3C00      	SUBLW      0
L__interrupt44:
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x284E      	GOTO       L_interrupt12
;SmartIrrigationSystem.c,73 :: 		PORTD=PORTD & 0XF8;  // TURN OFF LIGHTS
0x002F	0x30F8      	MOVLW      248
0x0030	0x1283      	BCF        STATUS, 5
0x0031	0x0588      	ANDWF      PORTD, 1
;SmartIrrigationSystem.c,75 :: 		delay_100ms();
0x0032	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,76 :: 		delay_100ms();
0x0033	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,77 :: 		delay_100ms();
0x0034	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,78 :: 		delay_100ms();
0x0035	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,79 :: 		delay_100ms();
0x0036	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,80 :: 		delay_100ms();
0x0037	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,81 :: 		delay_100ms();
0x0038	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,82 :: 		delay_100ms();
